,w1,w2,condition,w1_type,w2_type
0,first,monk,phrase,word,word
1,every,age,phrase,word,word
2,wrong,oak,phrase,word,word
3,damp,air,phrase,word,word
4,neat,area,phrase,word,word
5,new,array,phrase,word,word
6,white,art,phrase,word,word
7,long,atom,phrase,word,word
8,my,bagel,phrase,word,word
9,thick,bean,phrase,word,word
10,her,bird,phrase,word,word
11,low,birth,phrase,word,word
12,high,blood,phrase,word,word
13,loud,body,phrase,word,word
14,large,bowl,phrase,word,word
15,dear,boy,phrase,word,word
16,dry,brain,phrase,word,word
17,shy,cell,phrase,word,word
18,weak,chin,phrase,word,word
19,his,city,phrase,word,word
20,some,clay,phrase,word,word
21,nice,eagle,phrase,word,word
22,that,ear,phrase,word,word
23,bold,faith,phrase,word,word
24,soft,fate,phrase,word,word
25,true,god,phrase,word,word
26,much,hair,phrase,word,word
27,tall,lung,phrase,word,word
28,great,hall,phrase,word,word
29,urban,hat,phrase,word,word
30,slim,heart,phrase,word,word
31,main,hour,phrase,word,word
32,next,beak,phrase,word,word
33,dull,knob,phrase,word,word
34,each,lake,phrase,word,word
35,any,lamp,phrase,word,word
36,thin,line,phrase,word,word
37,your,lion,phrase,word,word
38,rude,lip,phrase,word,word
39,wide,lobe,phrase,word,word
40,real,mud,phrase,word,word
41,big,part,phrase,word,word
42,the,pile,phrase,word,word
43,own,power,phrase,word,word
44,full,range,phrase,word,word
45,this,rat,phrase,word,word
46,our,role,phrase,word,word
47,good,sign,phrase,word,word
48,blue,skin,phrase,word,word
49,their,son,phrase,word,word
50,human,soul,phrase,word,word
51,third,soup,phrase,word,word
52,such,tea,phrase,word,word
53,other,team,phrase,word,word
54,small,term,phrase,word,word
55,best,time,phrase,word,word
56,same,token,phrase,word,word
57,old,town,phrase,word,word
58,rich,wing,phrase,word,word
59,slow,day,phrase,word,word
60,monk,first,non-phrase,word,word
61,age,every,non-phrase,word,word
62,oak,wrong,non-phrase,word,word
63,air,damp,non-phrase,word,word
64,area,neat,non-phrase,word,word
65,array,new,non-phrase,word,word
66,art,white,non-phrase,word,word
67,atom,long,non-phrase,word,word
68,bagel,my,non-phrase,word,word
69,bean,thick,non-phrase,word,word
70,bird,her,non-phrase,word,word
71,birth,low,non-phrase,word,word
72,blood,high,non-phrase,word,word
73,body,loud,non-phrase,word,word
